1715/1875 [==========================>...] - ETA: 0s - loss: 85.7030 - accuracy: 0.0830
1751/1875 [===========================>..] - ETA: 0s - loss: 85.6830 - accuracy: 0.0829
1787/1875 [===========================>..] - ETA: 0s - loss: 85.6185 - accuracy: 0.0833
1824/1875 [============================>.] - ETA: 0s - loss: 85.5713 - accuracy: 0.0832
1862/1875 [============================>.] - ETA: 0s - loss: 85.4999 - accuracy: 0.0836
1875/1875 [==============================] - 3s 1ms/step - loss: 85.4879 - accuracy: 0.0835


   1/1875 [..............................] - ETA: 4:35 - loss: 82.9669 - accuracy: 0.0938
  34/1875 [..............................] - ETA: 2s - loss: 80.4744 - accuracy: 0.0892  
  68/1875 [>.............................] - ETA: 2s - loss: 81.5872 - accuracy: 0.0846
 103/1875 [>.............................] - ETA: 2s - loss: 82.1481 - accuracy: 0.0853
 140/1875 [=>............................] - ETA: 2s - loss: 80.8680 - accuracy: 0.0877
 177/1875 [=>............................] - ETA: 2s - loss: 81.1473 - accuracy: 0.0911
 214/1875 [==>...........................] - ETA: 2s - loss: 82.0851 - accuracy: 0.0885
 252/1875 [===>..........................] - ETA: 2s - loss: 81.6781 - accuracy: 0.0884
 289/1875 [===>..........................] - ETA: 2s - loss: 81.5840 - accuracy: 0.0886
 326/1875 [====>.........................] - ETA: 2s - loss: 81.8152 - accuracy: 0.0875
 362/1875 [====>.........................] - ETA: 2s - loss: 82.2895 - accuracy: 0.0858
 398/1875 [=====>........................] - ETA: 2s - loss: 82.2058 - accuracy: 0.0865
 434/1875 [=====>........................] - ETA: 2s - loss: 82.4200 - accuracy: 0.0876
 471/1875 [======>.......................] - ETA: 1s - loss: 82.1734 - accuracy: 0.0879
 505/1875 [=======>......................] - ETA: 1s - loss: 81.9624 - accuracy: 0.0882
 540/1875 [=======>......................] - ETA: 1s - loss: 81.9716 - accuracy: 0.0881
 577/1875 [========>.....................] - ETA: 1s - loss: 81.8585 - accuracy: 0.0879
 614/1875 [========>.....................] - ETA: 1s - loss: 81.9548 - accuracy: 0.0880
 650/1875 [=========>....................] - ETA: 1s - loss: 82.1630 - accuracy: 0.0884
 688/1875 [==========>...................] - ETA: 1s - loss: 82.3042 - accuracy: 0.0883
 725/1875 [==========>...................] - ETA: 1s - loss: 82.3988 - accuracy: 0.0887
 762/1875 [===========>..................] - ETA: 1s - loss: 82.3730 - accuracy: 0.0882
 798/1875 [===========>..................] - ETA: 1s - loss: 82.3568 - accuracy: 0.0882
 834/1875 [============>.................] - ETA: 1s - loss: 82.2325 - accuracy: 0.0882
 870/1875 [============>.................] - ETA: 1s - loss: 82.2465 - accuracy: 0.0879
 908/1875 [=============>................] - ETA: 1s - loss: 82.4508 - accuracy: 0.0878
 945/1875 [==============>...............] - ETA: 1s - loss: 82.2854 - accuracy: 0.0882
 982/1875 [==============>...............] - ETA: 1s - loss: 82.1360 - accuracy: 0.0885
1019/1875 [===============>..............] - ETA: 1s - loss: 82.0787 - accuracy: 0.0885
1056/1875 [===============>..............] - ETA: 1s - loss: 82.0763 - accuracy: 0.0881
1092/1875 [================>.............] - ETA: 1s - loss: 82.0673 - accuracy: 0.0880
1130/1875 [=================>............] - ETA: 1s - loss: 81.9719 - accuracy: 0.0878
1167/1875 [=================>............] - ETA: 0s - loss: 82.1292 - accuracy: 0.0881
1203/1875 [==================>...........] - ETA: 0s - loss: 82.0808 - accuracy: 0.0883
1239/1875 [==================>...........] - ETA: 0s - loss: 82.0917 - accuracy: 0.0883
1275/1875 [===================>..........] - ETA: 0s - loss: 82.0132 - accuracy: 0.0885
1312/1875 [===================>..........] - ETA: 0s - loss: 81.9963 - accuracy: 0.0887
1348/1875 [====================>.........] - ETA: 0s - loss: 81.9485 - accuracy: 0.0890
1385/1875 [=====================>........] - ETA: 0s - loss: 81.9145 - accuracy: 0.0892
1422/1875 [=====================>........] - ETA: 0s - loss: 81.8756 - accuracy: 0.0898
1459/1875 [======================>.......] - ETA: 0s - loss: 81.7777 - accuracy: 0.0897
1495/1875 [======================>.......] - ETA: 0s - loss: 81.8095 - accuracy: 0.0896
1532/1875 [=======================>......] - ETA: 0s - loss: 81.8780 - accuracy: 0.0894
1568/1875 [========================>.....] - ETA: 0s - loss: 81.8452 - accuracy: 0.0893
1604/1875 [========================>.....] - ETA: 0s - loss: 81.8660 - accuracy: 0.0894
1641/1875 [=========================>....] - ETA: 0s - loss: 81.8132 - accuracy: 0.0894
1678/1875 [=========================>....] - ETA: 0s - loss: 81.7353 - accuracy: 0.0894
1714/1875 [==========================>...] - ETA: 0s - loss: 81.7693 - accuracy: 0.0894
1752/1875 [===========================>..] - ETA: 0s - loss: 81.7858 - accuracy: 0.0893
1788/1875 [===========================>..] - ETA: 0s - loss: 81.6924 - accuracy: 0.0895
1825/1875 [============================>.] - ETA: 0s - loss: 81.6516 - accuracy: 0.0894
1861/1875 [============================>.] - ETA: 0s - loss: 81.6694 - accuracy: 0.0896
1875/1875 [==============================] - 3s 1ms/step - loss: 81.6818 - accuracy: 0.0897


   1/1875 [..............................] - ETA: 4:50 - loss: 91.7063 - accuracy: 0.0000e+00
  35/1875 [..............................] - ETA: 2s - loss: 77.5518 - accuracy: 0.0580      
  70/1875 [>.............................] - ETA: 2s - loss: 78.0418 - accuracy: 0.0589
 105/1875 [>.............................] - ETA: 2s - loss: 77.8889 - accuracy: 0.0586
 141/1875 [=>............................] - ETA: 2s - loss: 78.2582 - accuracy: 0.0603
 176/1875 [=>............................] - ETA: 2s - loss: 78.5969 - accuracy: 0.0595
 213/1875 [==>...........................] - ETA: 2s - loss: 78.3974 - accuracy: 0.0621
 249/1875 [==>...........................] - ETA: 2s - loss: 77.8578 - accuracy: 0.0634
 286/1875 [===>..........................] - ETA: 2s - loss: 78.2942 - accuracy: 0.0616
 322/1875 [====>.........................] - ETA: 2s - loss: 77.9337 - accuracy: 0.0632
 359/1875 [====>.........................] - ETA: 2s - loss: 78.0582 - accuracy: 0.0625
 395/1875 [=====>........................] - ETA: 2s - loss: 78.0205 - accuracy: 0.0618
 431/1875 [=====>........................] - ETA: 2s - loss: 78.0726 - accuracy: 0.0604
 467/1875 [======>.......................] - ETA: 1s - loss: 78.2677 - accuracy: 0.0604
 504/1875 [=======>......................] - ETA: 1s - loss: 78.0122 - accuracy: 0.0601
 541/1875 [=======>......................] - ETA: 1s - loss: 77.9738 - accuracy: 0.0607
 579/1875 [========>.....................] - ETA: 1s - loss: 77.9314 - accuracy: 0.0603
 616/1875 [========>.....................] - ETA: 1s - loss: 78.0249 - accuracy: 0.0606
 653/1875 [=========>....................] - ETA: 1s - loss: 78.0740 - accuracy: 0.0608
 690/1875 [==========>...................] - ETA: 1s - loss: 78.0281 - accuracy: 0.0601
 726/1875 [==========>...................] - ETA: 1s - loss: 78.1029 - accuracy: 0.0603
 762/1875 [===========>..................] - ETA: 1s - loss: 78.0940 - accuracy: 0.0606
 798/1875 [===========>..................] - ETA: 1s - loss: 78.1417 - accuracy: 0.0601
 835/1875 [============>.................] - ETA: 1s - loss: 77.9113 - accuracy: 0.0603
 872/1875 [============>.................] - ETA: 1s - loss: 77.7847 - accuracy: 0.0603
 909/1875 [=============>................] - ETA: 1s - loss: 77.9276 - accuracy: 0.0601
 946/1875 [==============>...............] - ETA: 1s - loss: 77.8198 - accuracy: 0.0604
 983/1875 [==============>...............] - ETA: 1s - loss: 77.6800 - accuracy: 0.0606
1019/1875 [===============>..............] - ETA: 1s - loss: 77.7128 - accuracy: 0.0604
1057/1875 [===============>..............] - ETA: 1s - loss: 77.6333 - accuracy: 0.0603
1094/1875 [================>.............] - ETA: 1s - loss: 77.7595 - accuracy: 0.0601
1131/1875 [=================>............] - ETA: 1s - loss: 77.6821 - accuracy: 0.0599
1167/1875 [=================>............] - ETA: 0s - loss: 77.7793 - accuracy: 0.0598
1202/1875 [==================>...........] - ETA: 0s - loss: 77.7704 - accuracy: 0.0597
1236/1875 [==================>...........] - ETA: 0s - loss: 77.8459 - accuracy: 0.0597
1265/1875 [===================>..........] - ETA: 0s - loss: 77.7966 - accuracy: 0.0595
1293/1875 [===================>..........] - ETA: 0s - loss: 77.7925 - accuracy: 0.0596
1323/1875 [====================>.........] - ETA: 0s - loss: 77.7475 - accuracy: 0.0595
1353/1875 [====================>.........] - ETA: 0s - loss: 77.6726 - accuracy: 0.0597
1384/1875 [=====================>........] - ETA: 0s - loss: 77.6775 - accuracy: 0.0597
1416/1875 [=====================>........] - ETA: 0s - loss: 77.6745 - accuracy: 0.0593
1449/1875 [======================>.......] - ETA: 0s - loss: 77.5641 - accuracy: 0.0599
1483/1875 [======================>.......] - ETA: 0s - loss: 77.5612 - accuracy: 0.0598
1517/1875 [=======================>......] - ETA: 0s - loss: 77.6678 - accuracy: 0.0595
1550/1875 [=======================>......] - ETA: 0s - loss: 77.6477 - accuracy: 0.0594
1585/1875 [========================>.....] - ETA: 0s - loss: 77.6145 - accuracy: 0.0597
1621/1875 [========================>.....] - ETA: 0s - loss: 77.6587 - accuracy: 0.0595
1656/1875 [=========================>....] - ETA: 0s - loss: 77.6120 - accuracy: 0.0594
1692/1875 [==========================>...] - ETA: 0s - loss: 77.5876 - accuracy: 0.0597
1725/1875 [==========================>...] - ETA: 0s - loss: 77.5703 - accuracy: 0.0596
1762/1875 [===========================>..] - ETA: 0s - loss: 77.5855 - accuracy: 0.0595
1798/1875 [===========================>..] - ETA: 0s - loss: 77.5718 - accuracy: 0.0594
1831/1875 [============================>.] - ETA: 0s - loss: 77.5224 - accuracy: 0.0593
1865/1875 [============================>.] - ETA: 0s - loss: 77.4837 - accuracy: 0.0593
1875/1875 [==============================] - 3s 1ms/step - loss: 77.4629 - accuracy: 0.0593

[

Individual: 784, 512, 10; Fitness: 0.10499999672174454, 

Individual: 784, 512, 10; Fitness: 0.08354999870061874, 

Individual: 784, 512, 10; Fitness: 0.08971666544675827, 

Individual: 784, 512, 10; Fitness: 0.059333331882953644]

Evolving...

Starting Generation  1 ...


   1/1875 [..............................] - ETA: 4:31 - loss: 67.6227 - accuracy: 0.1250
  35/1875 [..............................] - ETA: 2s - loss: 57.9715 - accuracy: 0.0938  
  69/1875 [>.............................] - ETA: 2s - loss: 59.1500 - accuracy: 0.0815
 104/1875 [>.............................] - ETA: 2s - loss: 59.1519 - accuracy: 0.0802
 140/1875 [=>............................] - ETA: 2s - loss: 58.4524 - accuracy: 0.0819
 177/1875 [=>............................] - ETA: 2s - loss: 59.0137 - accuracy: 0.0863
 213/1875 [==>...........................] - ETA: 2s - loss: 59.5706 - accuracy: 0.0823
 249/1875 [==>...........................] - ETA: 2s - loss: 59.1934 - accuracy: 0.0840
 285/1875 [===>..........................] - ETA: 2s - loss: 59.3398 - accuracy: 0.0834
 319/1875 [====>.........................] - ETA: 2s - loss: 59.2880 - accuracy: 0.0847
 353/1875 [====>.........................] - ETA: 2s - loss: 59.7742 - accuracy: 0.0829
 385/1875 [=====>........................] - ETA: 2s - loss: 59.6796 - accuracy: 0.0835
 421/1875 [=====>........................] - ETA: 2s - loss: 59.8630 - accuracy: 0.0850
 457/1875 [======>.......................] - ETA: 2s - loss: 59.7937 - accuracy: 0.0854
 493/1875 [======>.......................] - ETA: 2s - loss: 59.6438 - accuracy: 0.0856
 529/1875 [=======>......................] - ETA: 1s - loss: 59.7021 - accuracy: 0.0853
 566/1875 [========>.....................] - ETA: 1s - loss: 59.5911 - accuracy: 0.0855
 603/1875 [========>.....................] - ETA: 1s - loss: 59.4875 - accuracy: 0.0855
 638/1875 [=========>....................] - ETA: 1s - loss: 59.8294 - accuracy: 0.0851
 673/1875 [=========>....................] - ETA: 1s - loss: 59.9548 - accuracy: 0.0848
 709/1875 [==========>...................] - ETA: 1s - loss: 60.0359 - accuracy: 0.0846
 744/1875 [==========>...................] - ETA: 1s - loss: 60.0820 - accuracy: 0.0847
 779/1875 [===========>..................] - ETA: 1s - loss: 60.1235 - accuracy: 0.0840
 814/1875 [============>.................] - ETA: 1s - loss: 60.1345 - accuracy: 0.0837
 849/1875 [============>.................] - ETA: 1s - loss: 60.1492 - accuracy: 0.0826
 884/1875 [=============>................] - ETA: 1s - loss: 60.2292 - accuracy: 0.0825
 920/1875 [=============>................] - ETA: 1s - loss: 60.2852 - accuracy: 0.0823
 956/1875 [==============>...............] - ETA: 1s - loss: 60.1705 - accuracy: 0.0826
 992/1875 [==============>...............] - ETA: 1s - loss: 60.0279 - accuracy: 0.0827
1028/1875 [===============>..............] - ETA: 1s - loss: 60.0827 - accuracy: 0.0829
1063/1875 [================>.............] - ETA: 1s - loss: 60.0692 - accuracy: 0.0824
1097/1875 [================>.............] - ETA: 1s - loss: 60.0099 - accuracy: 0.0822
1132/1875 [=================>............] - ETA: 1s - loss: 59.9693 - accuracy: 0.0820
1168/1875 [=================>............] - ETA: 1s - loss: 60.0777 - accuracy: 0.0820
1205/1875 [==================>...........] - ETA: 0s - loss: 60.0403 - accuracy: 0.0821
1241/1875 [==================>...........] - ETA: 0s - loss: 60.0488 - accuracy: 0.0823
1278/1875 [===================>..........] - ETA: 0s - loss: 59.9942 - accuracy: 0.0828
1315/1875 [====================>.........] - ETA: 0s - loss: 59.9772 - accuracy: 0.0832
1352/1875 [====================>.........] - ETA: 0s - loss: 59.9623 - accuracy: 0.0835
1388/1875 [=====================>........] - ETA: 0s - loss: 59.8924 - accuracy: 0.0837
1425/1875 [=====================>........] - ETA: 0s - loss: 59.8578 - accuracy: 0.0837
1462/1875 [======================>.......] - ETA: 0s - loss: 59.7821 - accuracy: 0.0836
